customer_id,monthly_spend,tenure,support_tickets,last_purchase,engagement_score,plan_tier,purchase_frequency,clv_target,churn_risk_target,segment_target
TRN-0201,569.7,48,4,99,61,basic,5,4664.65,53,At Risk
TRN-0202,2186.54,15,1,96,78,enterprise,2,22938.71,43,Growth
TRN-0203,2319.14,2,0,23,80,enterprise,3,35588.7,26,Growth
TRN-0204,2364.15,22,1,101,37,basic,9,21968.28,40,Growth
TRN-0205,2798.49,38,3,88,100,basic,3,28409.26,42,Growth
TRN-0206,1163.68,52,0,91,71,basic,5,13997.33,31,Growth
TRN-0207,1561.96,31,8,74,60,pro,4,13331.21,70,At Risk
TRN-0208,1809.54,58,3,93,97,enterprise,4,27895.62,32,Growth
TRN-0209,1604.52,18,8,35,20,pro,8,16789.31,66,At Risk
TRN-0210,2141.54,46,0,88,53,enterprise,4,31444.7,34,Growth
TRN-0211,705.93,60,3,12,88,enterprise,3,18852.33,24,Growth
TRN-0212,2900.06,11,2,86,69,pro,3,26951.77,50,At Risk
TRN-0213,2281.48,60,8,3,53,enterprise,8,51203.11,39,Growth
TRN-0214,2000.33,4,4,77,60,enterprise,8,22541.75,42,Growth
TRN-0215,2563.24,56,7,11,60,enterprise,4,48227.6,47,Growth
TRN-0216,3298.25,58,6,13,30,basic,6,43965,52,At Risk
TRN-0217,580.83,46,5,46,97,pro,9,13526.29,23,Growth
TRN-0218,2627.42,7,6,120,23,pro,6,13755.87,78,At Risk
TRN-0219,3140.4,59,4,41,21,pro,1,32083.02,64,At Risk
TRN-0220,962.13,21,5,14,66,enterprise,7,21824.53,34,Growth
TRN-0221,266.33,18,8,33,73,basic,4,2527.87,63,At Risk
TRN-0222,1162.21,54,2,65,39,enterprise,9,24170.14,27,Growth
TRN-0223,2819.92,12,0,54,60,enterprise,1,37496.83,41,Growth
TRN-0224,3333.03,13,6,13,81,pro,8,64128.96,36,Growth
TRN-0225,1522.75,58,2,46,63,basic,7,27223.3,27,Growth
TRN-0226,2757.07,47,6,47,38,basic,6,29907.79,57,At Risk
TRN-0227,481.54,14,7,94,66,basic,4,2668.02,72,At Risk
TRN-0228,659.24,32,6,9,37,pro,1,7364.16,67,At Risk
TRN-0229,486.51,9,1,109,82,pro,8,5787.2,31,At Risk
TRN-0230,3159.03,59,1,84,67,basic,1,28949.03,46,Growth
TRN-0231,1485.19,23,0,32,68,pro,9,39327.35,13,VIP
TRN-0232,3327.85,59,2,22,49,pro,3,61331.76,38,Growth
TRN-0233,1535.21,37,2,38,71,enterprise,7,40324.9,21,VIP
TRN-0234,2211.82,34,4,54,67,enterprise,2,31752.61,49,Growth
TRN-0235,935.82,39,0,118,91,pro,7,14947.57,23,Growth
TRN-0236,677.5,37,7,74,36,basic,2,3933.61,80,At Risk
TRN-0237,737.15,51,6,49,28,pro,5,8567.58,61,At Risk
TRN-0238,1392.84,52,3,114,64,basic,7,14062.11,43,Growth
TRN-0239,2792.89,35,7,1,76,enterprise,7,67972.47,35,Growth
TRN-0240,1246.7,15,1,58,24,pro,3,12696.91,54,At Risk
TRN-0241,3359,30,6,53,64,pro,5,43538.4,54,At Risk
TRN-0242,2495.42,47,0,59,29,pro,8,45324.03,28,Growth
TRN-0243,2692.08,43,0,40,27,enterprise,4,50346.99,35,Growth
TRN-0244,293.23,60,5,60,54,pro,8,4821.22,40,At Risk
TRN-0245,2063.58,31,8,4,27,basic,4,19430,71,At Risk
TRN-0246,1320.29,41,4,0,77,basic,1,19059.25,45,Growth
TRN-0247,2741.56,47,4,71,25,enterprise,5,34093.33,53,At Risk
TRN-0248,1917.1,11,1,117,65,enterprise,9,26520.06,30,Growth
TRN-0249,1782.86,6,8,14,38,pro,2,13418.97,77,At Risk
TRN-0250,1024.98,7,4,2,53,pro,4,14432.67,48,Growth
TRN-0251,261,32,3,45,73,basic,3,3308.82,45,At Risk
TRN-0252,900.03,6,8,42,58,basic,1,4798.02,80,At Risk
TRN-0253,1249.35,48,0,64,45,pro,8,24239.47,24,Growth
TRN-0254,2045.09,35,7,58,76,enterprise,5,30093.28,50,At Risk
TRN-0255,2294.16,5,5,79,53,basic,5,14071.03,63,At Risk
TRN-0256,2257.11,49,5,109,75,enterprise,3,23283.38,54,At Risk
TRN-0257,199.01,2,6,91,46,basic,9,1011.96,60,At Risk
TRN-0258,1214.91,23,4,12,23,pro,4,16460.5,56,At Risk
TRN-0259,3234.08,28,8,116,43,enterprise,6,24765.24,72,At Risk
TRN-0260,231.36,22,6,6,33,pro,7,3639.19,51,At Risk
TRN-0261,3316.46,29,5,75,77,pro,6,43193.74,46,Growth
TRN-0262,1931.05,7,6,44,90,pro,4,22167.53,51,At Risk
TRN-0263,2395.25,5,4,45,64,basic,7,25151.97,44,Growth
TRN-0264,1292.12,42,8,47,21,enterprise,9,17613.41,56,At Risk
TRN-0265,2329.49,5,6,18,65,basic,4,21453.51,57,At Risk
TRN-0266,3082.7,52,4,41,100,enterprise,4,71286.39,28,Growth
TRN-0267,1313.23,11,5,50,27,basic,3,8889.82,72,At Risk
TRN-0268,1081.66,9,6,75,56,enterprise,6,11091.96,56,At Risk
TRN-0269,2662.18,42,2,82,90,pro,8,49248.27,22,VIP
TRN-0270,271.59,2,1,37,49,enterprise,8,4141.14,27,At Risk
TRN-0271,835.39,5,0,66,36,basic,9,8698.45,34,At Risk
TRN-0272,1847.49,21,8,112,59,pro,4,11227.6,78,At Risk
TRN-0273,3158.97,2,4,13,40,enterprise,2,30422.64,56,At Risk
TRN-0274,736.27,15,5,15,42,pro,3,9038.7,59,At Risk
TRN-0275,686.9,24,1,88,38,pro,1,5378.03,59,At Risk
TRN-0276,421.13,39,0,29,76,pro,3,9003.29,25,At Risk
TRN-0277,1313.58,16,6,46,94,pro,1,14045.27,58,At Risk
TRN-0278,3366.01,41,1,12,42,pro,1,53860.76,43,Growth
TRN-0279,2815.62,23,3,112,81,enterprise,4,32256.35,46,Growth
TRN-0280,3207.24,52,1,30,30,basic,8,57397.92,29,Growth
TRN-0281,1384.33,28,7,66,25,enterprise,8,16042.83,59,At Risk
TRN-0282,3350.74,55,6,43,23,basic,2,26321.61,72,At Risk
TRN-0283,2450.84,55,5,114,91,basic,3,19609.33,55,At Risk
TRN-0284,1047.26,39,2,114,98,enterprise,4,15044.54,34,Growth
TRN-0285,1431.81,33,1,96,33,basic,6,12181.99,48,Growth
TRN-0286,904.88,21,5,25,82,basic,8,15490.98,34,Growth
TRN-0287,1657.79,42,5,85,55,basic,3,12325.51,63,At Risk
TRN-0288,3232.12,35,2,29,41,pro,1,42676.71,51,At Risk
TRN-0289,2765.67,34,5,12,99,pro,6,65894.26,28,Growth
TRN-0290,1360.06,37,5,105,99,pro,5,14888.5,46,Growth
TRN-0291,2019.75,5,6,13,87,pro,8,33438.16,35,Growth
TRN-0292,3257.64,45,2,64,76,basic,4,43224.81,37,Growth
TRN-0293,3266.76,50,4,109,71,pro,4,32547.45,52,At Risk
TRN-0294,2691.43,58,1,95,84,basic,1,23810.13,42,Growth
TRN-0295,419.56,1,7,54,73,enterprise,4,3082.58,59,At Risk
TRN-0296,1820.46,34,1,52,34,basic,8,26731.82,34,Growth
TRN-0297,2777.82,23,5,35,39,basic,4,27792.6,61,At Risk
TRN-0298,2674.78,1,8,42,22,basic,8,12962.78,71,At Risk
TRN-0299,550.34,38,2,4,35,enterprise,8,15341.2,24,Growth
TRN-0300,2517.38,25,0,4,53,basic,5,48144.33,27,Growth
TRN-0301,1033.02,25,4,54,37,pro,9,15703.14,43,Growth
TRN-0302,2050.09,33,4,67,25,enterprise,3,21816.78,61,At Risk
TRN-0303,3365.9,53,0,75,75,pro,4,55997.89,28,Growth
TRN-0304,3180.83,50,3,120,66,enterprise,1,30357.59,56,At Risk
TRN-0305,3269.47,30,2,99,28,enterprise,5,32331.88,51,At Risk
TRN-0306,2091.66,30,8,98,59,enterprise,5,16973.53,67,At Risk
TRN-0307,446.38,50,4,13,22,pro,7,8140.05,43,At Risk
TRN-0308,1887.35,59,3,88,58,basic,3,16506.35,52,At Risk
TRN-0309,2091.2,5,4,77,69,enterprise,6,23108.79,45,Growth
TRN-0310,342.61,15,6,117,79,enterprise,4,2970.82,61,At Risk
TRN-0311,1373.71,13,7,23,82,enterprise,8,26985.42,37,Growth
TRN-0312,186.37,56,7,66,49,pro,4,1905.41,63,At Risk
TRN-0313,1850.77,51,0,76,92,basic,1,21511.11,34,Growth
TRN-0314,1522.61,27,1,106,94,enterprise,1,16996.58,40,Growth
TRN-0315,2020.25,45,1,35,85,pro,2,39107.91,30,Growth
TRN-0316,2602.52,36,4,84,35,pro,6,26766.87,55,At Risk
TRN-0317,665.12,35,0,29,64,basic,5,12282.99,26,Growth
TRN-0318,1438.08,39,2,101,68,pro,9,20445.77,30,Growth
TRN-0319,2653.91,39,2,102,97,enterprise,4,37946.59,32,Growth
TRN-0320,785.59,45,2,67,20,basic,7,8651.57,46,At Risk
